functional_ingredient_name,category_main,category_sub,claim_text,source,confidence,notes,categories_json
지각상엽 추출 혼합물(제2010-33호),혈당,바나바/난소화성말토덱스트린 계열,혈당 조절에 도움을 줄 수 있음 (기타기능II),item_class,0.94,피부에 광과민성 반응이 나타나는 사람은 섭취에 주의,"[""혈당""]"
콩발효추출물(제2007-10호),혈당,바나바/난소화성말토덱스트린 계열,당의 흡수를 억제하여 식후혈당을 건강하게 유지하는데 도움을 줄 수 있음(기타기능II),item_class,0.94,,"[""혈당""]"
히드록시프로필메틸셀룰로오스(제2014-12호),혈당,바나바/난소화성말토덱스트린 계열,식후 혈당상승 억제에 도움을 줄 수 있음 (생리활성기능 2등급),item_class,0.94,-과량 복용 시 약한 완하 작용 및 변비 주의,"[""혈당""]"
귀리식이섬유,혈당,바나바/난소화성말토덱스트린 계열,(1) 혈중 콜레스테롤 개선·식후 혈당상승 억제에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 혈당, 혈중지질, 장 건강 | (가) 반드시 충분한 물과 함께 섭취할 것(액상제외)","[""혈당"", ""혈중지질"", ""장 건강""]"
난소화성말토덱스트린,혈당,바나바/난소화성말토덱스트린 계열,"(1)기능성 내용 : 식후 혈당상승 억제･혈중 중성지질 개선･배변활동 원활에 도움을 줄 수 있음
(2) 일일섭취량
(가)식후 혈당상승 억제에 도움을 줄 수 있음 : 난소화성말토덱스트린 식이섬유로서 4.0~30 g (액상원료는 4.0~44 g)
(나)혈중 중성지질 개선에 도움을 줄 수 있음 : 난소화성말토덱스트린 식이섬유로서 5.0~30 g (액상원료는 5.0~44 g)
(다)배변활동 원활에 도움을 줄 수 있음 : 난소화성말토덱스트린 식이섬유로서 4.2~30 g (액상원료는 4.2~44 g)",item_class,0.86,"복수 기능 후보: 혈당, 장 건강, 혈중지질 | (3) 섭취 시 주의사항","[""혈당"", ""장 건강"", ""혈중지질""]"
인삼가수분해 농축액(제2011-27호),혈당,바나바/난소화성말토덱스트린 계열,"(국문) 혈당 조절에 도움을 줄 수 있음
(영문) May help to maintain healthy blood glucose level",item_class,0.86,"복수 기능 후보: 혈당, 면역, 피로개선 | -의약품(당뇨치료제, 혈액항응고제) 복용 시 섭취에 주의","[""혈당"", ""면역"", ""피로개선""]"
호로파종자식이섬유,혈당,바나바/난소화성말토덱스트린 계열,(1) 식후 혈당상승 억제에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 혈당, 장 건강 | (1) 반드시 충분한 물과 함께 섭취할 것 (액상제외)","[""혈당"", ""장 건강""]"
홍삼(제2024-20호),혈당,바나바/난소화성말토덱스트린 계열,"(국문) 혈당조절에 도움을 줄 수 있음
(영문) May help to maintain healthy blood glucose levels",item_class,0.86,"복수 기능 후보: 혈당, 면역, 피로개선, 혈행 | (1) 당뇨치료제 및 혈액항응고제 복용 시 섭취에 주의","[""혈당"", ""면역"", ""피로개선"", ""혈행""]"
구아바잎,혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,official,0.72,,"[""혈당""]"
구아바잎추출물,혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈당""]"
구아바잎추출물 등 복합물(BENDU381),혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈당""]"
미숙여주주정추출분말,혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈당""]"
밀전분유래 난소화성말토덱스트린,혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,official,0.72,,"[""혈당""]"
바나바주정추출물,혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈당""]"
탈지달맞이꽃종자주정추출물,혈당,바나바/난소화성말토덱스트린 계열,혈당 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈당""]"
정어리펩타이드 SP100N(제2004-1호),혈압,코엔자임Q10/혈압 계열,"(국문) 혈압을 조절하는데 도움을 줄 수 있음
(영문) May help to maintain healthy blood pressure",item_class,0.94,(1) 고혈압치료제 등 복용 시 전문가와 상담할 것,"[""혈압""]"
카제인가수분해물(제2009-22호),혈압,코엔자임Q10/혈압 계열,혈압이 높은 사람에게 도움을 줄 수 있습니다(기타기능 II),item_class,0.94,,"[""혈압""]"
마늘,혈압,코엔자임Q10/혈압 계열,혈중 콜레스테롤 개선·혈압조절에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 혈압, 혈중지질","[""혈압"", ""혈중지질""]"
올리브잎주정추출물,혈압,코엔자임Q10/혈압 계열,혈압 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈압""]"
카제인가수분해물,혈압,코엔자임Q10/혈압 계열,혈압 관련 기능성원료로 분류,official,0.72,,"[""혈압""]"
B. breve IDCC 4401 열처리배양건조물(BBR®)(제2021-5호),혈중지질,오메가3/콜레스테롤 계열,"(국문) 혈중 콜레스테롤 개선에 도움을 줄 수 있음
(영문) May help to reduce blood cholesterol levels",item_class,0.94,"(1) 영·유아, 어린이, 임산부 및 수유부는 섭취에 주의","[""혈중지질""]"
Lactiplantibacillus plantarum Q180(제2021-23호),혈중지질,오메가3/콜레스테롤 계열,"(국문) 식후 혈중 중성지방 개선에 도움을 줄 수 있음
(영문) May help to maintain healthy blood triglyceride level",item_class,0.94,(1) 질환이 있거나 의약품 복용 시 전문가와 상담할 것,"[""혈중지질""]"
대두단백,혈중지질,오메가3/콜레스테롤 계열,(1) 혈중 콜레스테롤 개선에 도움을 줄 수 있음,item_class,0.94,(1) 대두단백에 알레르기를 나타내는 경우에는 섭취 주의,"[""혈중지질""]"
레시틴,혈중지질,오메가3/콜레스테롤 계열,혈중 콜레스테롤 개선에 도움을 줄 수 있음,item_class,0.94,대두나 난황에 알레르기를 나타내는 사람은 섭취에 주의,"[""혈중지질""]"
식물스테롤/식물스테롤에스테르,혈중지질,오메가3/콜레스테롤 계열,① 혈중 콜레스테롤 개선에 도움을 줄 수 있음,item_class,0.94,베타-카로틴(β-carotene)의 흡수를 저해할 수 있음,"[""혈중지질""]"
아마인(제2009-72호),혈중지질,오메가3/콜레스테롤 계열,콜레스테롤 감소에 도움을 줄 수 있음(기타기능 Ⅱ),item_class,0.94,-혈액응고와 관련된 질병이 있거나 혈액응고저해제를 섭취하는 경우는 반드시 의사나 약사와 상담 후에 섭취하여야 합니다,"[""혈중지질""]"
창녕양파추출액(제2010-38호),혈중지질,오메가3/콜레스테롤 계열,혈중 콜레스테롤 개선에 도움을 줄 수 있음 (기타기능 II),item_class,0.94,,"[""혈중지질""]"
홍국,혈중지질,오메가3/콜레스테롤 계열,(1) 혈중 콜레스테롤 개선에 도움을 줄 수 있음,item_class,0.94,"(1) 어린이, 임산부 및 수유부는 섭취를 피할 것","[""혈중지질""]"
폴리코사놀 - 사탕수수 왁스 알코올,혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,official,0.72,,"[""혈중지질""]"
홍국쌀,혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,official,0.72,,"[""혈중지질""]"
홍국쌀(기능성원료인정제2009-19호),혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,I0050,0.72,,"[""혈중지질""]"
EPA & DHA 함유 유지,혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,"official, rule",0.64,"복수 기능 후보: 혈중지질, 혈행","[""혈중지질"", ""혈행""]"
EPA 및 DHA 함유 유지(고시형 원료),혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,"official, rule",0.64,"복수 기능 후보: 혈중지질, 혈행","[""혈중지질"", ""혈행""]"
EPA 및 DHA 함유유지,혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,"official, rule",0.64,"복수 기능 후보: 혈중지질, 혈행","[""혈중지질"", ""혈행""]"
EPA및DHA함유유지,혈중지질,오메가3/콜레스테롤 계열,혈중지질 관련 기능성원료로 분류,"official, rule",0.64,"복수 기능 후보: 혈중지질, 혈행","[""혈중지질"", ""혈행""]"
영지버섯 자실체 추출물,혈행,오메가3/혈행 계열,혈행 개선에 도움을 줄 수 있음,item_class,0.94,,"[""혈행""]"
EPA 및 DHA 함유 유지,혈행,오메가3/혈행 계열,(1) 기능성 내용 : 혈중 중성지질 개선･혈행 개선･기억력 개선･건조한 눈을 개선하여 눈 건강에 도움을 줄 수 있음,item_class,0.86,"복수 기능 후보: 혈행, 혈중지질, 기억력, 눈 건강 | (가) 의약품(항응고제, 항혈소판제, 혈압강하제 등) 복용 시 전문가와 상담할 것","[""혈행"", ""혈중지질"", ""기억력"", ""눈 건강""]"
HK 나토배양물,혈행,오메가3/혈행 계열,혈행 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈행""]"
HK 나토배양물(기능성원료인정제2009-50호),혈행,오메가3/혈행 계열,혈행 관련 기능성원료로 분류,I0050,0.72,,"[""혈행""]"
나토균배양분말,혈행,오메가3/혈행 계열,혈행 관련 기능성원료로 분류,"official, rule",0.72,,"[""혈행""]"
나토균배양분말(기능성원료인정제2012-7호),혈행,오메가3/혈행 계열,혈행 관련 기능성원료로 분류,I0050,0.72,,"[""혈행""]"
